643893.502969 	3371831.055142 
643882.740548 	3371769.573190 
643890.334542 	3371742.536889 
643929.149271 	3371733.429245 
643948.448954 	3371690.733930 
643922.677867 	3371672.164747 
643840.694380 	3371677.772814 
643798.163043 	3371671.326975 
643719.746773 	3371653.142998 
643685.330230 	3371591.325116 
643697.707357 	3371535.514692 
643611.467876 	3371428.204469 
643617.574196 	3371381.043125 
643611.043612 	3371368.326180 
643574.602546 	3371297.364835 
643525.978496 	3371293.234390 
643522.555532 	3371292.943621 
643459.924368 	3371287.623320 
643457.942827 	3371287.454995 
643280.945487 	3371272.419683 
642957.270000 	3371178.850000 
642751.741789 	3371190.059850 
642616.980820 	3371166.892299 
642460.933420 	3371268.995272 
642449.433390 	3371276.519827 
642324.635159 	3371301.146665 
642198.437652 	3371225.789596 
642003.081625 	3371258.377569 
641907.888830 	3371206.448566 
641880.932511 	3371207.109508 
641677.226052 	3371212.104187 
641666.548195 	3371212.365997 
641613.929847 	3371213.656146 
641477.463584 	3371206.842546 
641425.482739 	3371267.332449 
641414.645149 	3371279.944109 
641374.749883 	3371295.067536 
641335.652774 	3371232.811122 
641305.943186 	3371219.308527 
641281.868276 	3371243.302900 
641207.480644 	3371253.123251 
641190.520098 	3371258.358509 
641022.671393 	3371310.168827 
640946.460136 	3371310.282621 
640891.403333 	3371366.765170 
640585.517046 	3371347.374810 
640437.709104 	3371226.144057 
640181.793565 	3371338.921125 
640075.459928 	3371328.454457 
639975.246491 	3371217.155621 
639764.038837 	3371170.935777 
639569.410060 	3371387.502289 
639455.556680 	3371423.488326 
639336.621733 	3371367.990822 
639151.120249 	3371374.723499 
639038.164707 	3371320.955618 
638959.599625 	3371357.872287 
638862.970226 	3371477.009761 
638502.625648 	3371496.298594 
638480.669745 	3371508.265671 
638177.589545 	3371673.459702 
638068.582135 	3371665.246923 
637975.151350 	3371693.030100 
637881.868799 	3371750.629138 
637592.882441 	3371792.541454 
637377.873314 	3371893.979939 
637084.089049 	3371910.706055 
636743.689612 	3371781.166800 
636595.759795 	3371779.164672 
636313.414087 	3371775.343317 
636107.636518 	3371912.351343 
635962.173479 	3372080.681181 
